[[1]]

    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.790e+00                       3.863e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.522859    -0.001859  
Nu Coefficients:
(Intercept)         xvar  
   1.166155    -0.008332  
Tau Coefficients:
(Intercept)         xvar  
  0.7360309   -0.0004757  

 Degrees of Freedom for the fit: 8.057 Residual Deg. of Freedom   1141 
Global Deviance:     17090.1 
            AIC:     17106.2 
            SBC:     17146.9 

[[33]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -340.5                           348.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7586603   -0.0004615  
Nu Coefficients:
(Intercept)         xvar  
  0.3131258    0.0009329  
Tau Coefficients:
(Intercept)         xvar  
  0.7702709   -0.0001708  

 Degrees of Freedom for the fit: 8.317 Residual Deg. of Freedom   6618 
Global Deviance:     99327.2 
            AIC:     99343.8 
            SBC:     99400.3 

[[34]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      7.83e+00                       -1.18e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.882206     0.000489  
Nu Coefficients:
(Intercept)         xvar  
   0.115216     0.000698  
Tau Coefficients:
(Intercept)         xvar  
   0.569668     0.001086  

 Degrees of Freedom for the fit: 9.311 Residual Deg. of Freedom   5572 
Global Deviance:     82730.7 
            AIC:     82749.4 
            SBC:     82811.1 

[[35]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -381.1                           388.9  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.742195    -0.000233  
Nu Coefficients:
(Intercept)         xvar  
   0.073202     0.001494  
Tau Coefficients:
(Intercept)         xvar  
  0.7731515   -0.0002718  

 Degrees of Freedom for the fit: 8.454 Residual Deg. of Freedom   11984 
Global Deviance:     180125 
            AIC:     180142 
            SBC:     180204 

[[36]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         98.17                          -90.37  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7274005   -0.0004122  
Nu Coefficients:
(Intercept)         xvar  
   0.386557    -0.002322  
Tau Coefficients:
(Intercept)         xvar  
  0.6311733    0.0005303  

 Degrees of Freedom for the fit: 11.33 Residual Deg. of Freedom   10628 
Global Deviance:     157820 
            AIC:     157842 
            SBC:     157925 

[[37]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.476e+00                      -2.559e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.238815     0.001245  
Nu Coefficients:
(Intercept)         xvar  
   -1.60194      0.01218  
Tau Coefficients:
(Intercept)         xvar  
   -1.56491      0.01876  

 Degrees of Freedom for the fit: 8.028 Residual Deg. of Freedom   227 
Global Deviance:     3181.04 
            AIC:     3197.1 
            SBC:     3224.87 

[[38]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1444                           -1436  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1563702    0.0007764  
Nu Coefficients:
(Intercept)         xvar  
   1.771801    -0.008591  
Tau Coefficients:
(Intercept)         xvar  
    -1.5632       0.0183  

 Degrees of Freedom for the fit: 8.03 Residual Deg. of Freedom   223 
Global Deviance:     3107.33 
            AIC:     3123.39 
            SBC:     3151.03 

[[39]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.388e+00                      -1.696e-07  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9763172    0.0003165  
Nu Coefficients:
(Intercept)         xvar  
  -0.496041     0.007529  
Tau Coefficients:
(Intercept)         xvar  
  -0.103015     0.005701  

 Degrees of Freedom for the fit: 8.087 Residual Deg. of Freedom   1555 
Global Deviance:     21472 
            AIC:     21488.1 
            SBC:     21531.4 

[[40]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1312                           -1305  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9164352   -0.0001625  
Nu Coefficients:
(Intercept)         xvar  
    1.90761     -0.01473  
Tau Coefficients:
(Intercept)         xvar  
   0.441126     0.001339  

 Degrees of Freedom for the fit: 8.105 Residual Deg. of Freedom   1537 
Global Deviance:     20938.1 
            AIC:     20954.3 
            SBC:     20997.6 

[[41]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.428e+00                      -3.151e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.106019     0.000532  
Nu Coefficients:
(Intercept)         xvar  
   0.479148     0.002691  
Tau Coefficients:
(Intercept)         xvar  
   0.783264    -0.001555  

 Degrees of Freedom for the fit: 8.187 Residual Deg. of Freedom   2337 
Global Deviance:     31912.9 
            AIC:     31929.3 
            SBC:     31976.5 

[[42]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.375e+00                      -1.664e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1576024    0.0009225  
Nu Coefficients:
(Intercept)         xvar  
    0.75511     -0.00655  
Tau Coefficients:
(Intercept)         xvar  
   1.163142    -0.003354  

 Degrees of Freedom for the fit: 8.137 Residual Deg. of Freedom   2125 
Global Deviance:     28726.7 
            AIC:     28742.9 
            SBC:     28789 

[[43]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         260.7                          -253.2  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1312610    0.0007448  
Nu Coefficients:
(Intercept)         xvar  
   1.517776    -0.006047  
Tau Coefficients:
(Intercept)         xvar  
  0.7328048   -0.0005067  

 Degrees of Freedom for the fit: 8.106 Residual Deg. of Freedom   1215 
Global Deviance:     16680.8 
            AIC:     16697 
            SBC:     16738.4 

[[44]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.344e+00                       7.083e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0593530    0.0007627  
Nu Coefficients:
(Intercept)         xvar  
   1.569594    -0.005683  
Tau Coefficients:
(Intercept)         xvar  
  0.8480001   -0.0009725  

 Degrees of Freedom for the fit: 8.075 Residual Deg. of Freedom   1141 
Global Deviance:     15662.5 
            AIC:     15678.7 
            SBC:     15719.4 

[[45]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         44.49                          -37.03  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1498756    0.0007046  
Nu Coefficients:
(Intercept)         xvar  
   0.034634     0.003753  
Tau Coefficients:
(Intercept)         xvar  
   0.749418    -0.000665  

 Degrees of Freedom for the fit: 8.438 Residual Deg. of Freedom   6618 
Global Deviance:     90242.2 
            AIC:     90259.1 
            SBC:     90316.4 

[[46]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.384e+00                      -8.933e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.994e+00    3.246e-05  
Nu Coefficients:
(Intercept)         xvar  
   0.789885    -0.003679  
Tau Coefficients:
(Intercept)         xvar  
   0.460073     0.001228  

 Degrees of Freedom for the fit: 8.734 Residual Deg. of Freedom   5572 
Global Deviance:     75871.5 
            AIC:     75889 
            SBC:     75946.8 

[[47]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
